,ID,Title,Publish_date,viewer_count,like_count,comment_count,categroyID,description,duration,Links,tags,plist_num,plist1,plist2,plist3,plist4,plist5
187,nnBJeb_I-q8,StatQuickie: Which t test to use,2017-03-06,37216,963,73,27,"tl;dw - unless you've got paired data (explained in the video) use a two-tailed t-test that does not assume equal variance. This is the most conservative, and if you can show significance, you know your data is rock solid.
In MS Excel, this means setting ""Tails = 2"" and ""Type = 3"".

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT5M10S,https://www.youtube.com/watch?v=nnBJeb_I-q8,"['StatQuest', 'StatQuickie', 't-tests', 'statistics', 't-test', 'two-tailed']",2.0,Statistics Fundamentals,StatQuest,,,
188,aVvTVYi5vBk,Mr  Hattie,2017-02-27,753,27,9,1,"If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT3M5S,https://www.youtube.com/watch?v=aVvTVYi5vBk,"['Music', 'Tenor Guitar', 'Ukulele', 'Cello', 'Vocals', 'Song', 'The Mosquito Coast', 'Joshua Starmer']",1.0,Original Songs,,,,
189,RiEZ_hEf96A,Bar Charts Are Better than Pie Charts,2017-02-27,23766,573,32,27,"Pie and bar charts can show the same data, but bar charts do it way better.

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

#statquest #statistics",PT1M45S,https://www.youtube.com/watch?v=RiEZ_hEf96A,"['Statistics', 'Pie Chart', 'Bar Chart', 'StatQuest', 'StatQuickie', 'Joshua Starmer']",2.0,Statistics Fundamentals,StatQuest,,,
190,VSi0Z04fWj0,"Logs (logarithms), Clearly Explained!!!",2017-02-23,93556,2530,227,27,"Here's a little video to help you bone up on logs. Logs are used all over statistics, so it's good to have a solid understanding of them.

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

#statquest #statistics #logarithms",PT15M37S,https://www.youtube.com/watch?v=VSi0Z04fWj0,"['statistics', 'statquest', 'joshua starmer', 'logs', 'logarithms', 'log2', 'clearly explained']",4.0,#66DaysOfData,High Throughput Sequencing,Statistics Fundamentals,StatQuest,
191,KEofcJ1tfkI,StatQuickie: Thresholds for Significance,2017-02-22,26255,593,51,1,"People often ask me what a good threshold is for statistical significance. The answer is always, ""It depends!""

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT6M40S,https://www.youtube.com/watch?v=KEofcJ1tfkI,"['StatQuest', 'StatQuickie', 'p-values', 'statistics', 'threshold', 'joshua starmer']",2.0,Statistics Fundamentals,StatQuest,,,
192,zXEvFLj2880,A New Song,2017-01-31,683,21,6,1,"My latest song, a twist on the novel, ""The Sheltering Sky"". This song marks the first time I felt more comfortable playing the cello while standing rather than sitting, so that's how I recorded those parts.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT3M32S,https://www.youtube.com/watch?v=zXEvFLj2880,"['The Sheltering Sky', 'Tenor Guitar', 'Cello', 'Vocals', 'Lost Love', 'Sleeping Cat', 'Maine Coon']",1.0,Original Songs,,,,
193,K8LQSvtjcEo,"False Discovery Rates, FDR, clearly explained",2017-01-10,142341,3187,343,27,"One of the best ways to prevent p-hacking is to adjust p-values for multiple testing. This StatQuest explains how the Benjamini-Hochberg method corrects for multiple-testing and FDR.

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

#statistics #pvalue #fdr",PT18M27S,https://www.youtube.com/watch?v=K8LQSvtjcEo,"['StatQuest', 'Joshua Starmer', 'Benjamini', 'Hochberg', 'FDR', 'Multiple Testing', 'Statistics', 'High Throughput Sequencing']",2.0,#66DaysOfData,High Throughput Sequencing,,,
194,MIgCbrNJyGo,Psycho Killer,2017-01-02,1337,42,9,1,"My band, Tres Lasers, plays an old Talking Heads favorite, Psycho Killer. I had some technical difficulties with the pickup on my cello, but the show had to go on and we had a great time.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT4M35S,https://www.youtube.com/watch?v=MIgCbrNJyGo,"['Cello', 'bass', 'drums', 'guitar', 'Talking Heads', 'Psycho Killer', 'Tres Lasers', 'Joshua Starmer']",1.0,Original Songs,,,,
195,68e5i5D8qYU,The Coldest Day of the Year,2016-11-29,684,11,3,1,"The latest hit song from Joshua Starmer and The Starmakers.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT3M56S,https://www.youtube.com/watch?v=68e5i5D8qYU,"['Song', 'The Sheltering Sky', 'Joshua Starmer', 'tenor guitar', 'maine coon', 'kittens', 'lost love', 'Thanksgiving', 'holidays', 'christmas', 'hanakkah', 'New years']",1.0,Original Songs,,,,
196,5Z9OIYA8He8,"StatQuest: P Values, clearly explained",2016-11-20,861395,14065,780,27,"NOTE: This StatQuest has been updated: https://youtu.be/JQc3yx0-Q9E
Check that one out, especially if the last example confuses you.

People often confuse p-values with probabilities. Here I show you how to calculate both and demonstrate their differences. The simple explanation means the concepts are easy to remember.

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

0:00 Awesome song and introduction
0:26 p-values are related to, but not the same as probabilities
3:50 Calculating another p-value
7:09 Calculating a more complicated p-value
11:02 p-values for continuous data like height
13:43 A tricky example

#statquest #pvalue",PT15M55S,https://www.youtube.com/watch?v=5Z9OIYA8He8,"['StatQuest', 'Statistics', 'P-values', 'clearly explained', 'explained', 'clear', 'simple', 'easy']",3.0,High Throughput Sequencing,Linear Regression and Linear Models,StatQuest,,
197,DyaQp6Cz8RA,I Love You,2016-10-31,1254,30,11,1,"If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT3M4S,https://www.youtube.com/watch?v=DyaQp6Cz8RA,"['Cats', 'Maine Coon', 'Song', ""Valentine's Day"", 'Ukulele', 'Upright Bass', 'Drums', 'Afro-Cuban Percussion', 'Vocals']",1.0,Original Songs,,,,
198,UFhJefdVCjE,p-hacking and power calculations,2016-10-11,37450,825,70,27,"P-values can be tricky things, and if we're not careful, we can report false positives much more frequently than 5% of the time. Here, I show how that can happen, and then I show to avoid it by doing power calculations - with an emphasis on the concepts behind the equations.

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

#statquest #pvalue",PT19M12S,https://www.youtube.com/watch?v=UFhJefdVCjE,"['p-values', 'power', 'power calculation', 'statistics', 'StatQuest', 'p-hacking']",1.0,StatQuest,,,,
199,Rblav_ehMTE,Roses,2016-10-01,355,11,5,1,"The latest hit song from Joshua Starmer and The Starmakers.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT3M29S,https://www.youtube.com/watch?v=Rblav_ehMTE,"['song', 'tenor guitar', 'sun set', 'divorce', 'vocals', 'roses']",,,,,,
200,G-9USywzN3E,Nasty Weather,2016-08-31,660,14,4,1,"The latest song by Joshua Starmer and The Starmakers.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT3M33S,https://www.youtube.com/watch?v=G-9USywzN3E,"['Iceland', 'Waterfalls', 'banjo', 'tenor guitar', 'cello', 'vocals', 'song', 'divorce', 'relationships']",,,,,,
201,R6ALolnItXg,Maybe It&#39;ll Go Away,2016-07-26,1111,14,4,1,"The latest song by Joshua Starmer and The Starmakers.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT3M50S,https://www.youtube.com/watch?v=R6ALolnItXg,"['Joshua Starmer', 'hernia', 'Drums', 'bass', 'guitar', 'vocals', 'song', 'conga drum', 'latin percussion']",1.0,Original Songs,,,,
202,azXCzI57Yfc,StatQuest: Linear Discriminant Analysis (LDA) clearly explained.,2016-07-10,525574,9389,791,27,"LDA is surprisingly simple and anyone can understand it. Here I avoid the complex linear algebra and use illustrations to show you what it does so you will know when to use it and how to interpret the results. Sample code for R is at the StatQuest GitHub:
https://github.com/StatQuest/linear_discriminant_analysis_demo/blob/master/linear_discriminant_analysis_demo.R

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/
...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

0:00 Awesome song and introduction
0:59 Motivation for LDA
5:03 LDA Main Idea
5:29 LDA with 2 categories and 2 variables
7:07 How LDA creates new axes
10:03 LDA with 2 categories and 3 or more variables
10:57 LDA for 3 categories
13:39 Similarities between LDA and PCA



#statquest #LDA #ML",PT15M12S,https://www.youtube.com/watch?v=azXCzI57Yfc,"['LDA', 'Linear Discriminant Analysis', 'Machine Learning', 'PCA', 'Principle component analysis', 'statistics']",3.0,#66DaysOfData,Machine Learning,StatQuest,,
203,xXqa7sVypYI,Another Day,2016-07-01,397,6,1,1,"The latest hit single by Joshua Starmer and The Starmakers.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT3M35S,https://www.youtube.com/watch?v=xXqa7sVypYI,"['Song', 'Cancer', 'Survival', 'Tenor Guitar', 'Baritone Tenor Guitar', 'Bass Guitar', 'Vocals', 'Starmakers', 'Joshua Starmer']",,,,,,
204,cKdUdPAVyOU,Say Your Goodbyes,2016-05-30,1100,19,5,1,"The latest hit single by Joshua Starmer and The Starmakers.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT4M9S,https://www.youtube.com/watch?v=cKdUdPAVyOU,"['Music', 'Song', 'Paris', 'Goodbyes', 'Original', 'Tenor Guitar', 'Cello', 'Vocals', 'The Starmakers', 'Joshua Starmer']",,,,,,
205,-tibALm6VEI,Deal With It,2016-05-01,1079,11,4,1,"The new hit single by Joshua Starmer and the Starmakers.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT2M16S,https://www.youtube.com/watch?v=-tibALm6VEI,"['Joshua Starmer', 'Drums', 'Song', 'Deal With It', 'Music', 'Punk Rock']",1.0,Original Songs,,,,
206,WkjBXrX1Q2k,Rachel&#39;s Song (the ballad of Hazel Motes),2016-04-01,738,19,2,1,"The premiere of Rachel's Song at Mystery Brewing, March 5th, 2016. Performed by Joshua Starmer and Mara Shea.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT3M54S,https://www.youtube.com/watch?v=WkjBXrX1Q2k,"['Joshua Starmer', ""Flannery O'Connor"", 'Hazel Motes', 'Mara Shea', 'Mystery Brewing', 'Tenor Guitar', 'Fiddle', 'Violin', 'Song', 'Music', 'Live']",,,,,,
207,oMtDyOn2TCc,Drawing and Interpreting Heatmaps,2016-01-06,103545,1759,117,27,"This StatQuest is about the heatmaps. We see these all the time, but there are lots of arbitrary decisions that go into drawing them. Here, I show you what those decisions are and how they affect the results. 

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

#statquest #rnaseq #heatmap",PT16M49S,https://www.youtube.com/watch?v=oMtDyOn2TCc,na,2.0,High Throughput Sequencing,StatQuest,,,
208,K2QWmW6LKmg,Christmas In Rio! (now on iTunes!),2015-12-05,15128,37,8,1,"Get the track on iTunes!
https://itunes.apple.com/us/album/christmas-in-rio-single/id1064944419
Click more for lyrics:

It’s Christmas time in Rio, 
While the sun shines down on Rio

Papai Noel
He’s the surfing the waves
He’s got his speedo on, and he’s got his shades

He shaved his beard last week
‘Cause it’s just too warm
This is the mid-summer heat
Not a midwinter storm.

We got people singing Noite Feliz
We just finished plugging in our electrical tree

It’s Christmas time in Rio, 
While the sun shines down on Rio

When he’s not hanging dez
Papai’s in Greenland
Fezzik’s employed making
presents by hand

Check out the presépio
It’s bad to the bone
You’ve got your amigo secreto
So you’re never alone

The missa do galo was crazy it lasted all night
Let’s eat a feijoada til we see the morning light

It’s Christmas time in Rio, 
While the sun shines down on Rio

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT2M21S,https://www.youtube.com/watch?v=K2QWmW6LKmg,"['Christmas', 'Rio', 'Speedo', 'Santa', 'Papai Noel', 'Music', 'Song', 'Samba', 'Brazil (Country)', 'Christmas (Holiday)', 'Rio De Janeiro (Administrative Division)', 'Merry Christmas', 'Christmas Music (Musical Genre)']",,,,,,
